index,price,MSRP,prod_Q,Sales_Rank
玩具,164531.0,255908.0,235,Potential index
周邊,158506.0,292365.0,266,Potential index
臥室,156375.0,409389.0,136,Potential index
南紡運動,154967.0,378039.0,157,Potential index
珠寶,153609.0,263700.0,6,Potential index
運動品/瑜珈,151855.0,295280.0,70,Potential index
相機配件,148412.0,174675.0,33,Potential index
孕哺,146206.0,219987.0,110,Potential index
時尚錶,143426.0,205159.0,25,Potential index
南紡時尚,142960.0,332302.0,149,Potential index
設計,134805.0,186891.0,105,Potential index
流行男裝,131977.0,313474.0,190,Potential index
電 玩,128056.0,153084.0,48,Potential index
特力屋,127852.0,165710.0,412,Potential index
 料理電器 ,122770.0,214779.0,49,Potential index
輪胎,120334.0,136645.0,7,Potential index
Nespresso,115620.0,153980.0,24,Potential index
太陽/眼鏡,111762.0,277989.0,41,Potential index
冷暖空調,109857.0,148878.0,19,Potential index
Apple.配件,105279.0,166454.0,131,Potential index
跑步機,101516.0,351200.0,19,Potential index
開 架 保 養,97746.0,240713.0,111,Potential index
男  鞋,94893.0,179680.0,60,Potential index
機百/安全帽,94300.0,110000.0,1,Potential index
開運,92686.0,238863.0,85,Potential index
專 櫃 保 養,88254.0,204476.0,90,Potential index
南 紡 美 妝,84156.0,184972.0,115,Potential index
Android殼.貼,83046.0,206010.0,250,Potential index
(停用)名寢,76668.0,351180.0,51,Potential index
甜點,72584.0,108778.0,178,Potential index
香    水,69483.0,168752.0,89,Potential index
沙 龍 美 髮,68690.0,145567.0,80,Potential index
 下 載？點  數,67720.0,70201.0,85,Potential index
流行女裝,67242.0,170621.0,75,Potential index
敦煌樂器,66260.0,86500.0,11,Potential index
水果,56552.0,102702.0,65,Potential index
醫 美 保 養,56501.0,104249.0,69,Potential index
內睡衣/塑身衣,55263.0,187603.0,110,Potential index
女  鞋,54348.0,121682.0,70,Potential index
男內著,54199.0,91560.0,70,Potential index
童裝,51684.0,88516.0,94,Potential index
登 山,47276.0,59630.0,22,Potential index
角落生物,43197.0,65650.0,180,Potential index
電子票券,39993.0,166766.0,232,Potential index
男 包,38623.0,71909.0,39,Potential index
通訊辦公,35561.0,42161.0,19,Potential index
SHIMANO,33088.0,33430.0,9,Potential index
女 包,29575.0,66558.0,33,Potential index
電子書,29419.0,41064.0,83,Potential index
生活工場,28349.0,37537.0,64,Potential index
美材工具,24533.0,54969.0,29,Potential index
醫療保健,23917.0,39415.0,35,Potential index
有 機 草 本,22552.0,56865.0,56,Potential index
EASY SHOP,21983.0,91140.0,105,Potential index
鮮食家,21947.0,27408.0,143,Potential index
SKECHERS,20847.0,38140.0,16,Potential index
黑貓美食,20615.0,24828.0,53,Potential index
慶端午,18419.0,26093.0,11,Potential index
零組件,18332.0,23006.0,16,Potential index
明進文具,18308.0,26860.0,20,Potential index
精油蠟燭,17711.0,23772.0,24,Potential index
雜 誌,17579.0,32641.0,6,Potential index
(停用)模型,16986.0,20286.0,9,Potential index
沐浴美體,14600.0,48011.0,32,Potential index
單車週邊 ,14351.0,24645.0,14,Potential index
Luxury Life,8610.0,8610.0,9,Potential index
木質玩具,7862.0,7862.0,1,Potential index
華歌爾/黛安芬,6597.0,7760.0,7,Potential index
開 架 彩 妝,6431.0,11413.0,25,Potential index
雜貨,6200.0,8300.0,10,Potential index
專 櫃 彩 妝,5805.0,8909.0,6,Potential index
相機專業配件,5122.0,5122.0,2,Potential index
面膜足膜(關),5073.0,10514.0,5,Potential index
DVD,3593.0,6804.0,9,Potential index
企採,3010.0,3010.0,4,Potential index
手工香皂,1688.0,4000.0,5,Potential index
登山戶外,1082.0,1082.0,1,Potential index
婦 幼,959.0,959.0,1,Potential index
軟體,798.0,1960.0,2,Potential index
FS趣運動,750.0,860.0,1,Potential index
